id,year,crawl_id,shard_id,original_url,text_length,languages,fetch_status,collected_at
158,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au./fwo/IDN60232/IDN60232.561014.plt.shtml,1937,NA,success,2026-03-22 15:22:37
141,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au./fwo/IDN60237/IDN60237.573004.plt.shtml,1918,NA,success,2026-03-22 15:22:13
130,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au./jsp/ncc/climate_averages/rainfall-percentiles/index.jsp,6137,NA,success,2026-03-22 15:21:56
115,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW0503.shtml,2237,NA,success,2026-03-22 15:21:33
106,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW2050.latest.shtml,4276,NA,success,2026-03-22 15:21:20
164,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW2076.latest.shtml,3855,NA,success,2026-03-22 15:22:45
165,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW2139.latest.shtml,4186,NA,success,2026-03-22 15:22:47
136,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW3030.latest.shtml,3468,NA,success,2026-03-22 15:22:04
160,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW3065.latest.shtml,4049,NA,success,2026-03-22 15:22:39
126,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW3071.latest.shtml,3134,NA,success,2026-03-22 15:21:50
108,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW4002.latest.shtml,3096,NA,success,2026-03-22 15:21:23
146,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW4110.latest.shtml,3968,NA,success,2026-03-22 15:22:20
169,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW4123.latest.shtml,3990,NA,success,2026-03-22 15:22:52
196,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW6016.latest.shtml,3838,NA,success,2026-03-22 15:23:28
148,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW6137.latest.shtml,4072,NA,success,2026-03-22 15:22:22
183,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/dwo/IDCJDW7016.latest.shtml,3686,NA,success,2026-03-22 15:23:12
125,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/environ/housedesign/barriers.shtml,3954,NA,success,2026-03-22 15:21:48
101,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/environ/housedesign/heat_loss.shtml,2106,NA,success,2026-03-22 15:21:12
131,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/glossary/climate.shtml,2366,NA,success,2026-03-22 15:21:57
117,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/climate/how/newproducts/images/dw_mws_sites.shtml,2326,NA,success,2026-03-22 15:21:36
144,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/events/9icshmo/green_guidelines.shtml,2993,NA,success,2026-03-22 15:22:17
155,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60231/IDN60231.058176.plt.shtml,1984,NA,success,2026-03-22 15:22:32
149,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60232/IDN60232.559029.plt.shtml,1927,NA,success,2026-03-22 15:22:24
173,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60232/IDN60232.561046.tbl.shtml,2619,NA,success,2026-03-22 15:22:58
104,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60232/IDN60232.561053.plt.shtml,1924,NA,success,2026-03-22 15:21:16
112,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60235/IDN60235.055315.tbl.shtml,3521,NA,success,2026-03-22 15:21:29
175,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60236/IDN60236.551009.tbl.shtml,11300,NA,success,2026-03-22 15:23:01
198,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60237/IDN60237.570016.plt.shtml,1930,NA,success,2026-03-22 15:23:31
184,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60237/IDN60237.575015.plt.shtml,1940,NA,success,2026-03-22 15:23:13
124,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60238/IDN60238.048223.tbl.shtml,14759,NA,success,2026-03-22 15:21:46
102,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60238/IDN60238.544012.plt.shtml,1924,NA,success,2026-03-22 15:21:13
128,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDN60238/IDN60238.546010.plt.shtml,1977,NA,success,2026-03-22 15:21:53
163,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65388/IDQ65388.540070.tbl.shtml,3195,NA,success,2026-03-22 15:22:44
122,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65388/IDQ65388.540082.plt.shtml,2526,NA,success,2026-03-22 15:21:43
187,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65388/IDQ65388.540356.tbl.shtml,3653,NA,success,2026-03-22 15:23:16
188,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65389/IDQ65389.540210.plt.shtml,2515,NA,success,2026-03-22 15:23:17
171,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65390/IDQ65390.540220.plt.shtml,2533,NA,success,2026-03-22 15:22:55
200,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65391/IDQ65391.539061.tbl.shtml,4648,NA,success,2026-03-22 15:23:34
190,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65391/IDQ65391.539069.tbl.shtml,4049,NA,success,2026-03-22 15:23:20
143,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65392/IDQ65392.535062.plt.shtml,2472,NA,success,2026-03-22 15:22:15
114,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65393/IDQ65393.033299.plt.shtml,2521,NA,success,2026-03-22 15:21:32
151,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65393/IDQ65393.532053.plt.shtml,2523,NA,success,2026-03-22 15:22:27
181,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65393/IDQ65393.533093.plt.shtml,2470,NA,success,2026-03-22 15:23:09
154,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65394/IDQ65394.531039.tbl.shtml,3375,NA,success,2026-03-22 15:22:31
194,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65394/IDQ65394.531040.plt.shtml,2513,NA,success,2026-03-22 15:23:26
129,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65395/IDQ65395.541070.tbl.shtml,3388,NA,success,2026-03-22 15:21:54
133,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65396/IDQ65396.041499.tbl.shtml,5953,NA,success,2026-03-22 15:22:00
192,2009,CC-MAIN-2009-2010,NA,http://www.bom.gov.au/fwo/IDQ65396/IDQ65396.041530.tbl.shtml,3786,NA,success,2026-03-22 15:23:23
